username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Mandy Gill,2205728552,Seattle WA,2023-01-19 17:43:33,Extra Dust in the Atmosphere Could Be Hiding the True Effects of Climate Change https://t.co/B6YJXzfSlq https://t.co/qAQqVCxTin,0,IFTTT,
The Seattle Times,14352556,"Seattle, WA",2023-01-19 17:35:20,The onslaught of rain and snow after three years of punishing drought appears akin to other major storms that have… https://t.co/UsRG9xL1hf,1,Echobox,
KScores,36134023,Seattle ,2023-01-19 17:12:21,@BrentScher @FreeBeacon @SusannahLuthi Climate change and racism are their two outs for everything.,0,Twitter Web App,
Rick,9890002,"Seattle, WA",2023-01-19 16:47:59,@RonFilipkowski How about the US government not giving taxpayer-funded hurricane disaster relief money to Florida r… https://t.co/pR6neKGchi,0,Twitter Web App,
Michelle,1571179509818462209,"Seattle, WA",2023-01-19 16:30:04,@catturd2 @gatewaypundit Climate change global warming whatever you want to call it has been going on forever https://t.co/AKpL4kLnwB,0,Twitter for Android,
grist,7215512,"Seattle, WA",2023-01-19 15:28:01,Climate change could submerge Stockton beneath 10 feet of water. The city's aging levees aren't prepared. https://t.co/6E5HPYVgZd,0,Sprout Social,
Kathleen Holm,29462809,"Seattle, WA",2023-01-19 15:10:09,"The European Central Bank (ECB) unveiled its top supervisory priorities for 2023 – 2025, setting “stepping up effor… https://t.co/B9oB5NULxq",0,PostBeyond,
Eddie Eastwood,2808675160,"Edmonds, Washington",2023-01-19 14:43:59,Check out this painting on https://t.co/xgcRUSidv3! https://t.co/dQZRWIVcyI,0,Twitter Web App,
Steve’s Mastercard,262124065,"Seattle, WA",2023-01-19 11:57:24,@LSXYZ9 Thoughts on climate change? @LSXYZ9,0,Twitter for iPhone,
Walter Hatch,746966064815214594,"Seattle, WA",2023-01-19 10:28:49,"@Iceman2716 @JimWalshLD19 Yes, most predictions from climate scientists writing a decade or two ago have proved to… https://t.co/noWS54J6OW",0,Twitter Web App,
BWW Seattle,76109666,Seattle,2023-01-19 10:26:00,"Bill Nye Comes to McCaw Hall to Speak Out On Climate Change in May
https://t.co/ef8NnVn8KO",0,bww_seattle,
YES! Magazine,15935927,"Seattle, WA",2023-01-19 10:17:06,How to Get Past Despair to Powerful Action on Climate Change https://t.co/vw4ioLFJoz,1,Echobox,
YES! Magazine,15935927,"Seattle, WA",2023-01-19 07:41:34,The Links Between Spirituality and Climate Change https://t.co/iEib6hIuFV,0,Echobox,
MSN,15856435,"Redmond, WA, USA",2023-01-19 07:41:17,Report: Climate change fueling conflict in Lake Chad Basin https://t.co/VETGUsneNS,0,OxfordBlue-Twitter,
"XExamine Podcast - Peace, Love, and Liberty",1541616540490928129,"Seattle, WA",2023-01-19 06:06:26,"We're back at it. This time, talking about the rules for thee and not for me climate change hysteria propagandized… https://t.co/lc68FfkrFf",0,Twitter Web App,
"Stacey Dunn, Overeducated Antifascist Woman",36842122,Outside Seattle,2023-01-19 05:20:54,"@FoxNews @seanhannity You will murder your own grandchildren to ""own the libs"": https://t.co/JoquD7aNNa",0,Twitter for Android,
Mark Boar,1186711096238968834,"Seattle, Washington",2023-01-19 05:19:50,@DailyCaller I don't think he's blaming climate change for xenophobia so much as saying how fucked we all are if cl… https://t.co/DRSkhWjTiV,0,Twitter Web App,
Meredith,184963760,California by the sea,2023-01-19 03:28:31,@Cernovich We have reservoirs  sprinkled throughout that did catch some of the water: don’t forget it was pictures… https://t.co/l1gSlqh7ve,0,Twitter Web App,
DragenFyre 🌎✊🏿✊🏾✊🏽✊🏼✊🏻🩺💉🩹⚕️♀️✡️♍🌊💙,1417273796717813769,Seattle,2023-01-19 03:20:08,"@teedubya @Cobratate @GretaThunberg JFC, do you people bother looking up anything yourself? She has never stated th… https://t.co/oYhqRLXPKx",0,Twitter Web App,
Dan 🌊🌊🌊🌊🌊🌊❤️🆘,17110049,seattle,2023-01-19 03:03:20,"Greenland sees hottest temps in 1,000 years. How its melting ice sheet has major impact on sea level… https://t.co/7oDIivRHZz",2,Twitter for iPhone,
Michael A. Stusser,246124314,Seattle,2023-01-19 02:26:07,@FoxNews Well thank God that they are doing that! I mean that is probably the number one problem facing America rig… https://t.co/YpKyMXBBID,0,Twitter for iPhone,
M Michelle 🇺🇸,1328940526415073280,"Kirkland, WA ",2023-01-19 01:48:46,@FoxNews Preaching the gospel of fake climate change.,0,Twitter Web App,
BillingsMiddleSchool,221139954,"Seattle, WA",2023-01-19 01:46:07,The Class of 2024 “acted out” the carbon cycle as part of their climate change unit in science class.… https://t.co/EQC3gMasxq,0,Sendible,
"Stacey Dunn, Overeducated Antifascist Woman",36842122,Outside Seattle,2023-01-19 01:18:08,@marklevinshow You demonstrate that you would murder your grandchildren to own the libs: https://t.co/JoquD7aNNa,0,Twitter for Android,
Derrick E Jones,390278440,"Seattle, WA",2023-01-19 01:04:25,"ANNAPOLIS, Md. (AP) — Maryland Gov. Wes Moore was sworn in as the state’s first Black governor on Wednesday, pledgi… https://t.co/FgkFGFYNQB",0,Twitter for iPhone,
"Stacey Dunn, Overeducated Antifascist Woman",36842122,Outside Seattle,2023-01-19 00:48:49,"@FoxNews If we don't take it seriously, we're murdering our children and grandchildren.  John Kerry is right: https://t.co/JoquD7aNNa",0,Twitter for Android,
slayr apparel,1064992551793377280,"Seattle, WA",2023-01-19 00:46:40,@chriscline209 @FDR37751453 @Mel97888962 @AnaLciaPereira4 @ggreenwald I live in Seattle and our weather has been su… https://t.co/yN4cQpp2Gf,1,Twitter for iPhone,
Rotten Robbie,111101761,North of Seattle ,2023-01-19 00:08:19,"@mcowboyfan417 So, your a climate change denier AND a fat-shamer!

Feel free to stop following me. Better yet, plea… https://t.co/xYL9TtsTwG",0,Twitter for iPhone,
Kent Skinner,91413721,Seattle,2023-01-18 23:58:28,"@Sorry2BotherU2 @ed_hawkins Doubtful. 

But I can tell you right now she’s only published three books. The meme aut… https://t.co/LGHcWrJCo8",0,Twitter Web App,
digne,573021405,Seattle,2023-01-18 23:44:08,"@EdKrassen More than 76 percent of Floridians live on the coast, many can’t afford or even qualify for insurance fo… https://t.co/y3eGWlRQGf",1,Twitter for iPhone,
YES! Magazine,15935927,"Seattle, WA",2023-01-18 23:34:42,Individuals Are Not to Blame for the Climate Crisis https://t.co/npcKWFmbjP,0,Echobox,
EarthGen,892281200,"Seattle, Washington",2023-01-18 23:33:32,"@WAClimeTime This article from @RTB_Cheerful by @AshiraMorris shares the keys to the ClimeTime's success, including… https://t.co/YFtk6qQ0SP",1,Twitter Web App,
EarthGen,892281200,"Seattle, Washington",2023-01-18 23:31:01,"Climate change affects us all, but there is no federal mandate to teach climate change in schools. That's why Earth… https://t.co/I02HtQWS8i",0,Loomly,
Quillen Eleng,1599138821048000512,"Seattle, WA",2023-01-18 22:56:48,"@nathaliejacoby1 Now that we have more extreme weather due to climate change, I have to say the weather can be disr… https://t.co/L20BlUpgW1",0,Twitter for iPhone,
PNW Area Man,20069701,"Kirkland, WA",2023-01-18 22:54:03,Climate change is moving faster than we thought but would… https://t.co/tAumAebVo5,1,Twitter for iPhone,
Pontiac350HO,2901877806,"Renton, WA",2023-01-18 22:37:04,@sullydish By whom?  What else are they implementing?  CRT?  Reparations? Climate change?  Misinformation boards?,0,Twitter for iPhone,
John Nez,82448213,Seattle,2023-01-18 22:30:49,@MrMatthewTodd Awesome! Al Gore tries to wake the world out of it's long slumber -  trying to wake up the world to… https://t.co/cP0n0tq9h3,1,Twitter Web App,
Robert,1599253473438371840,"Seattle, WA",2023-01-18 21:52:11,"@latimes Since CA is no longer in a drought, does that mean we fixed climate change?",0,Twitter for iPhone,
Captain Dave,197296092,Seattle,2023-01-18 21:37:50,"@LorenCulp Climate change, lockdowns, scarce food, crime, Trump anger, etc are all being used to allude to increase… https://t.co/QjRxlxFKju",0,Twitter Web App,
grist,7215512,"Seattle, WA",2023-01-18 21:15:03,We’re launching a special series that explores how cities are taking unusual and exciting steps to mitigate climate… https://t.co/PS5fLKpF6z,1,Sprout Social,
Annie (Not Hall),1323474446552690688,"Seattle, WA",2023-01-18 21:08:17,@ozma1010 @LynneleeRevis @Hobie_SHRED @PatsyTighe And also thought his ideas about the earth and climate change were overblown.,1,Twitter Web App,
🇪🇺Blue🇺🇸Tiger🇧🇦Politics🇺🇳,1282164215348736001,"Seattle, WA",2023-01-18 20:04:23,@Newdealdem68 @RuralLeftie98 It’s unfortunate he couldn’t defuse the turmoil in Arab Springs. Despite a tough congr… https://t.co/G8OHUyHOKR,0,Twitter for iPhone,
Srtcat22,1587292752001531906,"Seattle, WA",2023-01-18 20:04:04,@CPhenom69 No climate change is not the crisis they are pushing. Communism and Socialism that are being pushed is.,0,Twitter for iPad,
John Ned💙🌊🇺🇦👍,58337417,"Seattle, WA",2023-01-18 19:57:52,"Another rising democratic star In an inaugural address, he will promise to address long-standing inequities in the… https://t.co/GILgPjK9mM",8,Twitter for Android,
Debra Steele,1109516052235325441,Seattle Washington.,2023-01-18 19:46:09,"@joncoopertweets It's a toss up between Arizona, or Florida, Climate Change has made all east coast cities  vulnerable.",0,Twitter Web App,
Weather,82960432,"Redmond, WA",2023-01-18 19:43:56,What are the causes of climate change? Why scientists say humans are to blame. https://t.co/wQlTWXrfPf,0,OxfordBlue-Twitter,
TôuTzuSays,59189162,Seattle,2023-01-18 19:30:42,The Coming El Niño Could Be a Glimpse of a Grim Future  https://t.co/CyLKWelXy1,0,Twitter for iPhone,
hertzi shwartz,28915268,Seattle WA,2023-01-18 19:13:46,"@realDailyWire That's his mantra, that's also how he got wealthy, by pushing this whole climate change narrative. B… https://t.co/fbDBBqqsbf",0,Twitter for Android,
Nightingale 2.0,2623062862,"Seattle, WA",2023-01-18 18:57:29,"Racism, homophobia, misogyny, sexism, climate change, political divides, “transphobia”, prostitution, classism &amp; vi… https://t.co/1JKHpfHRH2",0,Twitter for iPhone,
Rahul,826276431307034624,"Seattle, WA",2023-01-18 18:32:08,@elonmusk Exactly the same reason why we never see you advocating climate change even when Tesla's entire model is… https://t.co/WtymfQpRwl,0,Twitter for Android,
Tony A.K.,203925173,"Seattle, WA",2023-01-18 18:29:55,Exciting news- Ericsson's 10 Hot Consumer Trends Report is now live! I encourage you to give it a read to find out… https://t.co/CWIZ5Fw8t8,0,Dynamic Signal,
Steven Chappell,67146174,"Seattle, WA",2023-01-18 18:01:53,@SherryLee1967 @Kaz1237 @maudrit @scrowder We could have been energy independent for decades if we invested in rene… https://t.co/ejbQoHJ0sn,0,Twitter for Android,
Rodger Voorhies,2800847830,"Seattle, WA",2023-01-18 18:01:10,The war in Ukraine and the continued threat of climate change mean that food insecurity is likely to continue. Lead… https://t.co/FPHpDRFprG,1,Khoros Publishing App,
Sheri Horton,24643658,"Seattle, WA",2023-01-18 17:44:02,This so-called scientist is pushing his false religion of climate change so hard it will backfire on him. https://t.co/0l9eX8b9yb,0,Twitter for iPhone,
Salal Credit Union,16547156,"Seattle, WA",2023-01-18 17:05:04,"With the ClimeTime program, Washington is the first state in the US to explicitly put money toward K-12 climate cha… https://t.co/7rzFnsrW8C",0,Sprout Social,
Rep. Pramila Jayapal,815733290955112448,"Seattle, WA",2023-01-18 16:30:00,"Last month, a king tide caused major flooding in South Park in my district, impacting more than a dozen families —… https://t.co/oUWgMIMgl1",17,TweetDeck,
myPRwire,3987328893,"Bellevue, WA",2023-01-18 15:58:08,"Out of the estimated $2.3 trillion of philanthropic funding each year, only 2% goes to nature and climate. That nee… https://t.co/vhIMZGOHJ9",0,IFTTT,
Tech 4 Housing,773587749484068864,"Seattle, WA",2023-01-18 15:23:08,Reforming our land use laws is critical to fighting climate change. https://t.co/JvKMweKO8P,0,Twitter for iPhone,
eric,3562941,west seattle,2023-01-18 14:59:38,"🌐🇨🇭 WEForum — Davos 2023: United Nations Secretary-General António Guterres slammed fossil fuel companies, singling… https://t.co/uba6yiveeM",0,Twitter for iPhone,
Nature Chick,1573331383984226307,"Sammamish, WA",2023-01-18 14:51:44,Efforts to combat climate change and biodiversity loss are inseparable as new mass extinction looms https://t.co/wPBooYoKCN,0,Twitter for iPhone,
Chris Baraniuk,219074016,Out Beyond the Dune Sea,2023-01-18 12:13:57,Dozens of Alpine ski resorts were hit by a snow shortage recently. Some managed to stay open with the help of hundr… https://t.co/UU4DJf7hLW,0,Twitter Web App,
Peter Wells (also @[email]),151395064,By the sea,2023-01-18 11:37:14,"@jhardinges @Julianlstar @paulcconnell @JeniT @sebkrier @agentGav @MLBrook Hmm. Emphasis of SaaS, sovereign data (l… https://t.co/GstJa9Q2Bf",0,Twitter Web App,
Institute for Health Metrics and Evaluation (IHME),76780096,"Seattle, Washington",2023-01-18 09:30:00,IHME is joining forces with @planet and @Microsoft to better detect emerging threats and provide recommendations on… https://t.co/UaAndYx3S4,6,Sprinklr Publishing,
suzette sommer,498531048,Seattle,2023-01-18 05:16:55,"Meanwhile… avian flu and habitat degradation..

https://t.co/zqzKYucJI3",0,Twitter Web App,
Ividibu Bidibu,1360937442531020801,"Seattle, WA",2023-01-18 04:45:52,@disclosetv Faker than climate change,0,Twitter for Android,
Hannah Weinberger (@[email]),529778146,Seattle,2023-01-18 04:19:23,Severe flooding exacerbated by climate change has become less &amp; less of an anomaly in coastal Grays Harbor. (📷:… https://t.co/tYAG7wCjkz,0,Twitter Web App,
Bill2uok,1593822144320131072,"Seattle, WA",2023-01-18 03:45:43,Never give up your guns! Start preparing with at least 3 months of food and supplies! This social credit score is i… https://t.co/L3JMmENMoq,0,Twitter for Android,
Bill2uok,1593822144320131072,"Seattle, WA",2023-01-18 03:45:42,Watch the video and listen to this woman. Everything she says has been talked about before. CNN openly said to an u… https://t.co/xAtSvVs6CB,0,Twitter for Android,
Gentry Gevers,1065260059318337536,"Seattle, WA",2023-01-18 03:19:35,"There’s so much searching for the truth about 

Covid 
Vaccines
Mandates
Voter integrity 
Climate change 
Altered f… https://t.co/21TWyB53zK",0,Twitter for iPhone,
Gentry Gevers,1065260059318337536,"Seattle, WA",2023-01-18 03:18:42,"There’s so much searching for the truth about 

Covid 
Vaccines
Mandates
Voter integrity 
Climate change 
Davos and… https://t.co/Y4jMLnT5Rf",0,Twitter for iPhone,
HeavyMetalSaint,1574488912545955855,"Lynnwood, WA",2023-01-18 03:06:58,"The whole climate change thing is a scam. Not being judgmental, just letting you know the perspective of someone wh… https://t.co/IrDTJDj0hY",0,Twitter for iPhone,
HeavyMetalSaint,1574488912545955855,"Lynnwood, WA",2023-01-18 03:03:34,"@kenobiKKK @img303 The whole climate change thing is a scam. Not being judgmental, just letting you know the perspe… https://t.co/zllfO8ms1D",0,Twitter for iPhone,
Komrade Krishna,139687148,"Redmond, WA",2023-01-18 02:32:06,@roughsleeper77 @BadMedicalTakes At least climate change will fix itself.,0,Twitter Web App,
Dr. Avalon WK,1605055799067561984,"Seattle, WA",2023-01-18 02:31:29,@whoissheband @ComradeBree @SeattleKraken @cool__slut @lisaprank LOVE the climate change arena 💚,0,Twitter for iPhone,
Raymond R Price (Posadist-Sasquatchist),1730850955,"Seattle, Washington",2023-01-18 00:47:08,@Alex4Rep @prageru @ShellenbergerMD Follow the money on the people denying climate change.,0,Twitter Web App,
Seafood Headlines,837715004405116928,"Lynnwood, WA",2023-01-17 23:59:41,Climate Change Is Cutting Into Safe Fishing Weather https://t.co/iH35HG99Zx,0,Twitter Web App,
Brett,1056618569541144576,"Seattle, WA",2023-01-17 23:53:29,"""Stripe reads lofty books and concerns itself with weighty societal issues like climate change and the pace of glob… https://t.co/TAsi2HC86u",0,Twitter Web App,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 23:40:50,"@DarkMatter2525 @OzraeliAvi Here ya go:
The biggest contributors to climate change are the biggest culprits.
They h… https://t.co/pEqI9hFlft",0,Twitter for Android,
Madeline Ostrander,14875165,Seattle,2023-01-17 23:18:10,@DanielleVenton I often see “extreme weather” used as a euphemism to describe the impacts of climate change among c… https://t.co/F1NOokS5qo,0,Twitter for iPhone,
"Stacey Dunn, Overeducated Antifascist Woman",36842122,Outside Seattle,2023-01-17 23:17:22,@NickAdamsinUSA You plan to murder your grandchildren to own the libs:  https://t.co/JoquD7aNNa,0,Twitter Web App,
"Stacey Dunn, Overeducated Antifascist Woman",36842122,Outside Seattle,2023-01-17 23:02:53,"@ACTBrigitte Because it's so important to you to ""own the libs"" that you would kill your own grandchildren:  https://t.co/JoquD7aNNa",0,Twitter Web App,
Grow Further,1299746565544972289,"Seattle, WA",2023-01-17 22:10:00,Another reminder of the importance of climate-resilience value chains in supporting #smallholderfarming and… https://t.co/M5PK9xFJd0,0,Buffer,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 22:07:57,@DarkMatter2525 @OzraeliAvi The only thing one needs to believe in order to criticize irresponsible emissions is th… https://t.co/suuSaa0Q7d,0,Twitter for Android,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 21:47:32,"@DarkMatter2525 @OzraeliAvi I gave you a literal play by play of how we got here, not a ""revision"".
And yes, if you… https://t.co/H2gZOFQzMZ",0,Twitter for Android,
Raymond R Price (Posadist-Sasquatchist),1730850955,"Seattle, Washington",2023-01-17 21:46:22,"@CringeIsWhatWe @prageru I didn't say heat waves were new, I said that climate change would make them worse, and it… https://t.co/BldE5qFnJG",0,Twitter Web App,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 21:21:34,"@DarkMatter2525 @OzraeliAvi You started by attacking climate change denial.
I pointed out that this criticism wasn'… https://t.co/H5wOyMBEH5",0,Twitter for Android,
Derek Broes,11769012,"Seattle, Washington",2023-01-17 21:20:33,"series of devastating pandemics, climate change, a failed economy, domestic political instability, and foreign wars… https://t.co/rp1OLaLx6u",1,Twitter for iPhone,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 21:17:13,"@DarkMatter2525 @OzraeliAvi It's a 1 for 1 analogy.
If you think defending littering in the name of proportionality… https://t.co/e4dPXipign",0,Twitter for Android,
Ken Armstrong,194247742,"Seattle, WA",2023-01-17 21:16:40,"The @seattletimes has three job postings that look wicked cool:
▪️ Arts Economy Reporter https://t.co/dnEa1dT2AV
▪️… https://t.co/DaNVfzNsjH",1,Twitter Web App,
Seattle Office of Sustainability & Environment,376828612,"Seattle, Washington",2023-01-17 21:04:02,"Exciting news! As directed by @MayorofSeattle’s Transportation and Climate Justice Executive Order, Seattle is plan… https://t.co/rq1v9IgVyJ",4,Twitter Web App,
YES! Magazine,15935927,"Seattle, WA",2023-01-17 20:49:35,"Climate change is altering not only the environment, but also the way we think about the place and concept of home. https://t.co/fO4cUFcims",0,Echobox,
Seattle Center,22534490,"Seattle, WA",2023-01-17 20:29:58,"Just Announced - An Evening with Bill Nye: Change the World! Ideas on Fighting Climate Change, coming to @McCawHall… https://t.co/1auWf1jYq0",1,Brandwatch,
STEVE JET CITY,438872143,Seattle WA USA,2023-01-17 20:20:05,@RBReich What climate change? In Western Washington we went from summer at 85+ degrees to 6 degrees in less than a… https://t.co/uYoRWCAvA8,0,Twitter Web App,
The Nature Conservancy in Washington,87985449,Seattle,2023-01-17 19:36:03,"""Climate change doesn’t recognize county borders. The risks we see across the state impact all our counties, so all… https://t.co/VbVcjHtqcz",0,Twitter Web App,
johnstang_8,15023532,Seattle,2023-01-17 19:30:59,"State officials, enviros &amp; and some local government officials support making climate change a mandatory pice in lo… https://t.co/lL3LWHrO4P",0,Twitter Web App,
Gary Crooks,408106665,"Seattle, Wash.",2023-01-17 19:24:51,Unsurprising. They put climate-change deniers in charge of the relevant congressional committees. Like Sen. Snowbal… https://t.co/EdaS3f4YWF,0,Twitter for iPhone,
KOMO News,16086928,"Seattle, WA",2023-01-17 19:14:42,Police in western Germany carried Swedish climate activist Greta Thunberg and other protesters away Tuesday from th… https://t.co/G9d4O82jO9,1,TweetDeck,
The Nature Conservancy in Washington,87985449,Seattle,2023-01-17 18:59:34,Why it matters: The GMA is a systemic tool used by cities and counties to plan ahead for land use and development d… https://t.co/S8dIf6srjd,0,Twitter Web App,
The Nature Conservancy in Washington,87985449,Seattle,2023-01-17 18:59:34,This week #waleg will consider an update to WA’s Growth Management Act to be sure our cities are planning for clima… https://t.co/A6TLedhtuU,6,Twitter Web App,
Civic Action,386782622,Seattle,2023-01-17 18:26:53,Best-selling author Kim Stanley Robinson uses science fiction to explore cutting-edge economic concepts.. He joins… https://t.co/CgtbWot7DK,0,Twitter Web App,
"Paul ""Why are golf courses valued ₵ on the $?""",2463922789,Seattle,2023-01-17 18:10:25,@LewisforSeattle @hannahkrieg Where are we at on removing traffic from Pike Market? It's not really a BIG problem b… https://t.co/upGQCGfzUJ,0,Twitter for iPhone,
Nori,928691337200676864,"Seattle, WA",2023-01-17 17:51:47,"New episode of RCC with Andy Hatch, cheesemaker &amp; co-owner at Uplands — a dairy farm &amp; cheesemaking operation in So… https://t.co/DOlQss5vTA",0,Twitter Web App,
Engineer,257180365,Sussex by the Sea,2023-01-17 17:47:09,"@KgankiMatabane Climate change; cant keep burning fossil fuels

https://t.co/5a2nvd6umo",0,Twitter for Android,
eric,3562941,west seattle,2023-01-17 17:29:07,"Climate activist Greta Thunberg was detained during protests at a coal mine in Germany, police have said. She was d… https://t.co/u4rAK7gDHj",0,Twitter for iPhone,
Gates United States,282280747,"Seattle, WA",2023-01-17 17:21:59,"🌾 Helping smallholder farmers thrive despite climate change
🍎 Transforming math education in U.S. schools
🦟 Ending… https://t.co/21QAJmKRsi",2,Twitter Web App,
Miles Greb,3114863533,Seattle,2023-01-17 17:20:05,"@fduchau @jpalmiotti Climate change, or pollution?",0,Twitter for Android,
HeyZel,1370785855669948416,"Seattle, WA",2023-01-17 17:14:41,@KathleenJWard1 Climate deniers will be denying Climate Change as the waters float them away....  As they are cryin… https://t.co/j1MtZcZNX1,0,Twitter Web App,
Benjamin W. Slivka,1469091,"Clyde Hill, WA",2023-01-17 17:00:12,Summary of 90-minute 8/15/2022 Soho Forum Debate between Koonin and Dessler on Climate Change. Audience before/afte… https://t.co/YuCdwNfUTr,0,Twitter Web App,
Liam “Dr Baffled” Bioreactor He/Haw/Honky,343541222,"Seattle, Wa",2023-01-17 16:01:38,Sudden climate change https://t.co/EWGdlTBVZi,1,Twitter for iPhone,
TAMAR'A,1717547976,"Seattle, WA",2023-01-17 15:46:31,"What do you think they mean by climate change?

~ t",0,Twitter for Android,
Rodger Voorhies,2800847830,"Seattle, WA",2023-01-17 15:46:06,"As @MSuzman notes in the @gatesfoundation's annual letter, those most at risk to climate change have least contribu… https://t.co/irxZEmuATN",1,Twitter Web App,
Andrew J. Lewis,1030540524564824064,"Seattle, WA",2023-01-17 15:42:06,"It’s official! I’m running for re-election to the Seattle City Council!

I look forward to continuing to move forwa… https://t.co/qtiR5DmVYQ",5,Twitter for iPhone,
Lilith,9063952,Seattle,2023-01-17 15:07:12,https://t.co/hXwingPkfq - Exxon studies accurately predicted climate change,0,Twitter Web App,
Kelsey K. ☃️,1540568062071517184,"Seattle, WA",2023-01-17 14:54:12,@MugsySurento @VulcanLawyer We would still have the money for it though. Even though we will never change the climate…. 😂,0,Twitter for iPhone,
Anita Zaidi,3415738318,"Seattle, WA",2023-01-17 14:30:55,One area of our work I’m proud of is agricultural development. Supporting smallholder farmers—a majority of whom ar… https://t.co/U52xPqpzXK,1,Twitter Web App,
Drew,286288691,Lost at sea,2023-01-17 14:08:56,Welcome to climate change where it stays above freezing 90% of the dates between Nov 1 and Jan 20 in northwest Ohio,0,Twitter for Android,
YES! Magazine,15935927,"Seattle, WA",2023-01-17 08:44:54,How Mobile Home Communities Are Adapting for Climate Change https://t.co/NYSkmGBM9S,0,Echobox,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 08:10:59,@DarkMatter2525 @OzraeliAvi You are taking a simple and valid criticism and imparting extra meaning and strategy to… https://t.co/NlS8WRTTYb,0,Twitter for Android,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 06:51:47,"@DarkMatter2525 @OzraeliAvi I'm not dismissing their arguments.
One can believe in climate change AND criticize act… https://t.co/k6WQxA1EYN",0,Twitter for Android,
Eric Moss,133863908,Seattle,2023-01-17 05:57:56,"@ensembleator I believe in climate change and El ninos don't always mean unprecedented heat waves, which can also h… https://t.co/nXzjRtLBjz",0,Twitter for Android,
Susan Porter,1938311034,Seattle,2023-01-17 05:02:35,This was the best oration I've ever heard on #Wokeness and its illogical worldview. Everyone needs to ask themselve… https://t.co/5huckW9qKB,0,Twitter Web App,
West Seattle SkyLink 🚡,1335468318430437378,"Seattle, wa",2023-01-17 04:04:21,"@KarlAlexPauls @MinusPeach @joedwinthewiz Are you saying because we fly airplanes, we don't have to worry about car… https://t.co/8HGTfMMS6b",0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 04:01:25,"by helping other known climate change businesses conglomerate or merge. I'd definitely pitch something, cause real… https://t.co/3tY5sUK8s5",0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 04:00:33,I'd either do that or ask/beg for friendlier seed capital to start a climate change business.,0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 03:59:20,I would point out if they were interested in buying and then maybe offering some of my services in the larger servi… https://t.co/GerTTzmqsK,0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 03:58:13,"A genuine opinion is also disagreeing with the business model to sell some of the products for climate change. So,… https://t.co/azEdTWjged",0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 03:53:08,"Like for instance, when someone like Bill Gates is hosting or attending a Climate Change conference, you offer a bu… https://t.co/2vaBbkqD4b",0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 03:51:31,A genuine conversation from the audience attending climate change is a business proposal or some specific copy-writ… https://t.co/V8pNXfI42P,0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 03:42:02,"It kind of like your entering the mating/dating pool, when your a business owner talking about fighting climate cha… https://t.co/o2oxzoiLhh",0,Twitter Web App,
NotificationBell,1487684344017682432,"Edmonds, WA",2023-01-17 03:39:48,"If your a business owner talking about fighting climate change, in my opinion, just note that most people are more… https://t.co/00mfbjS570",0,Twitter Web App,
Casey the Confused,41999387,"Seattle, WA",2023-01-17 03:13:40,"Perhaps, he wondered(...)whether in 50 years, people might come to Val d’Isère, not to ski but simply to see snow –… https://t.co/tElcNaWsqs",0,Twitter for Android,
Larry Winston,35255990,Seattle,2023-01-17 02:44:25,"=REAL crazy.
  And all this destruction from End Times Climate Change has only begun. We can move, relocate to a be… https://t.co/sxvCYOkSj6",0,Twitter for Android,
BusyChild,1599478599119441922,"Seattle, WA",2023-01-17 02:17:08,"@DarkMatter2525 @OzraeliAvi I dont think the common claim here is ""climate change not real"".
It's that climate chan… https://t.co/zcoqfXguDB",0,Twitter for Android,
Charlie Sikes,1574985595423952896,"Seattle, WA",2023-01-17 01:36:06,"In light of #MLKDay2023, I wanted to share this article that I found relevant to myself and those in my major… https://t.co/FUxoWqZZjs",1,Twitter Web App,
Christopher S. Brown,8025532,"Seattle, WA",2023-01-17 01:29:03,"What stage of climate change comes after, “our fortress collapsed into the sea” https://t.co/akcI2MXXlS",1,Twitter for iPhone,
Paula FitzgeraldBoos,117857982,Mercer Island Washington,2023-01-17 00:56:04,"3 types of persuasion —getting them to like you, scarcity and reciprocity— favorite example of positive reciprocity… https://t.co/DGmHhkJgrJ",0,LinkedIn,
Timothy J Dunkerton,3262801500,,2023-01-17 00:54:58,"@_ClimateCraze Today, the definition of “denier” is “anyone who denies that the human contribution to climate change cannot be quantified.”",0,Twitter for iPhone,
